year_1,year_2,nhgisnam_1,nhgisst_1,nhgiscty_1,icpsrst_1,icpsrcty_1,icpsrnam_1,statenam_1,gisjoin_1,nhgisnam_2,nhgisst_2,nhgiscty_2,icpsrst_2,icpsrcty_2,icpsrnam_2,statenam_2,gisjoin_2,area_1,area_2,area_intersection,weight_value,weight_count
1870,1850,Ballard,210,0070,51,70,BALLARD,Kentucky,G2100070,Ballard,210,0070,51,70,BALLARD,Kentucky,G2100070,1224096890.14674,1234646392.94281,1224096890.14674,1,0.991455445983268
1870,1850,Pike,420,1030,14,1030,PIKE,Pennsylvania,G4201030,Pike,420,1030,14,1030,PIKE,Pennsylvania,G4201030,1467574755.973,1467574755.973,1467574755.973,1,1
1870,1850,Allamakee,190,0050,31,50,ALLAMAKEE,Iowa,G1900050,Allamakee,190,0050,31,50,ALLAMAKEE,Iowa,G1900050,1706028926.8933,1706028926.8933,1706028926.8933,1,1
1870,1850,Whitley,210,2350,51,2350,WHITLEY,Kentucky,G2102350,Whitley,210,2350,51,2350,WHITLEY,Kentucky,G2102350,1602371750.85353,1602371750.85353,1602371750.85353,1,1
1870,1850,Panola,480,3650,49,3650,PANOLA,Texas,G4803650,Panola,480,3650,49,3650,PANOLA,Texas,G4803650,2127294354.92763,2127294354.92763,2127294354.92763,1,1
1870,1850,Shelby,290,2050,34,2050,SHELBY,Missouri,G2902050,Shelby,290,2050,34,2050,SHELBY,Missouri,G2902050,1301283728.2624,1301283728.2624,1301283728.2624,1,1
1870,1850,De Soto,220,0310,45,310,DE SOTO,Louisiana,G2200310,De Soto,220,0310,45,310,DE SOTO,Louisiana,G2200310,2316742835.54313,2316742835.54313,2316742835.54313,1,1
1870,1850,Amelia,510,0070,40,70,AMELIA,Virginia,G5100070,Amelia,510,0070,40,70,AMELIA,Virginia,G5100070,928624009.631112,928624009.631112,928624009.631112,1,1
1870,1850,Knox,390,0830,24,830,KNOX,Ohio,G3900830,Knox,390,0830,24,830,KNOX,Ohio,G3900830,1371479176.60849,1371479176.60849,1371479176.60849,1,1
1870,1850,Dallas,480,1130,49,1130,DALLAS,Texas,G4801130,Dallas,480,1130,49,1130,DALLAS,Texas,G4801130,2353199335.97225,2353199335.97225,2353199335.97225,1,1
1870,1850,Mclean,170,1130,21,1130,MCLEAN,Illinois,G1701130,Mclean,170,1130,21,1130,MCLEAN,Illinois,G1701130,3072453900.4841,3072453900.4841,3072453900.4841,1,1
1870,1850,Haywood,470,0750,54,750,HAYWOOD,Tennessee,G4700750,Haywood,470,0750,54,750,HAYWOOD,Tennessee,G4700750,1688412173.95387,1688412173.95387,1688412173.95387,1,1
1870,1850,Blount,470,0090,54,90,BLOUNT,Tennessee,G4700090,Blount,470,0090,54,90,BLOUNT,Tennessee,G4700090,1840039834.31607,1840039834.31607,1840039834.31607,1,1
1870,1850,Clay,120,0190,43,190,CLAY,Florida,G1200190,Duval,120,0310,43,310,DUVAL,Florida,G1200310,1507947329.44209,3594539766.20326,1380385823.87113,0.915407187585158,0.384022966403058
1870,1850,Duval,120,0310,43,310,DUVAL,Florida,G1200310,Duval,120,0310,43,310,DUVAL,Florida,G1200310,2332620131.23232,3594539766.20326,2214153942.33203,0.949213252807819,0.615977033596914
1870,1850,Grayson,480,1810,49,1810,GRAYSON,Texas,G4801810,Grayson,480,1810,49,1810,GRAYSON,Texas,G4801810,2536123811.01148,2536123811.01148,2536123811.01148,1,1
1870,1850,Vermilion,170,1830,21,1830,VERMILION,Illinois,G1701830,Vermilion,170,1830,21,1830,VERMILION,Illinois,G1701830,2336514718.71731,3819023475.22453,2336514718.71731,1,0.611809467492195
1870,1850,Ford,170,0530,21,530,FORD,Illinois,G1700530,Vermilion,170,1830,21,1830,VERMILION,Illinois,G1701830,1259807934.37854,3819023475.22453,1259807934.37854,1,0.329876981000875
1870,1850,Kankakee,170,0910,21,910,KANKAKEE,Illinois,G1700910,Vermilion,170,1830,21,1830,VERMILION,Illinois,G1701830,1764925063.81158,3819023475.22453,222700820.719701,0.126181459647216,0.058313551137993
1870,1850,Greene,470,0590,54,590,GREENE,Tennessee,G4700590,Greene,470,0590,54,590,GREENE,Tennessee,G4700590,1574683462.98542,1574683462.98542,1574683462.98542,1,1
1870,1850,Cumberland,420,0410,14,410,CUMBERLAND,Pennsylvania,G4200410,Cumberland,420,0410,14,410,CUMBERLAND,Pennsylvania,G4200410,1427450317.30261,1427450317.30261,1427450317.30261,1,1
1870,1850,Houston,480,2250,49,2250,HOUSTON,Texas,G4802250,Houston,480,2250,49,2250,HOUSTON,Texas,G4802250,3203431097.75215,5939868649.80543,3203431097.75215,1,0.539310090275664
1870,1850,Trinity,480,4550,49,4550,TRINITY,Texas,G4804550,Houston,480,2250,49,2250,HOUSTON,Texas,G4802250,2582985548.71795,5939868649.80543,2582985478.52246,0.999999972823893,0.434855656043349
1870,1850,Walker,480,4710,49,4710,WALKER,Texas,G4804710,Houston,480,2250,49,2250,HOUSTON,Texas,G4802250,2366933433.5627,5939868649.80543,153452073.530795,0.0648315965945101,0.0258342536809837
1870,1850,Coos,410,0110,72,110,COOS,Oregon,G4100110,Benton,413,0015,,,,Oregon Territory,G4130015,4399940822.28326,44566574844.0507,4399940822.28326,1,0.0987273721994504
1870,1850,Josephine,410,0330,72,330,JOSEPHINE,Oregon,G4100330,Benton,413,0015,,,,Oregon Territory,G4130015,3870924087.51925,44566574844.0507,3870924087.51925,1,0.0868571143522821
1870,1850,Benton,410,0030,72,30,BENTON,Oregon,G4100030,Benton,413,0015,,,,Oregon Territory,G4130015,3411896722.81834,44566574844.0507,3411896722.81834,1,0.0765573018513851
1870,1850,Jackson,410,0290,72,290,JACKSON,Oregon,G4100290,Benton,413,0015,,,,Oregon Territory,G4130015,30179113864.7925,44566574844.0507,9750806081.84989,0.323097826050664,0.218791911112091
1870,1850,Curry,410,0150,72,150,CURRY,Oregon,G4100150,Benton,413,0015,,,,Oregon Territory,G4130015,4305283005.30398,44566574844.0507,4305283005.30398,1,0.0966034078312999
1870,1850,Lane,410,0390,72,390,LANE,Oregon,G4100390,Benton,413,0015,,,,Oregon Territory,G4130015,10668766305.7552,44566574844.0507,5627193088.80707,0.52744552908348,0.126264876950898
1870,1850,Douglas,410,0190,72,190,DOUGLAS,Oregon,G4100190,Benton,413,0015,,,,Oregon Territory,G4130015,13372494008.1508,44566574844.0507,13200531034.8387,0.987140545869211,0.296198015688452
1870,1850,Howard,240,0270,52,250,HOWARD,Maryland,G2400270,Anne Arundel,240,0030,52,30,ANNE ARUNDEL,Maryland,G2400030,656682421.33661,1755501132.37384,656682421.33661,1,0.374071203502231
1870,1850,Anne Arundel,240,0030,52,30,ANNE ARUNDEL,Maryland,G2400030,Anne Arundel,240,0030,52,30,ANNE ARUNDEL,Maryland,G2400030,1098818711.03723,1755501132.37384,1098818711.03723,1,0.62592879649777
1870,1850,Laporte,180,0910,22,910,LA PORTE,Indiana,G1800910,Laporte,180,0910,22,910,LA PORTE,Indiana,G1800910,1563353212.82057,1563353212.82057,1563353212.82057,1,1
1870,1850,Warren,280,1490,46,1490,WARREN,Mississippi,G2801490,Warren,280,1490,46,1490,WARREN,Mississippi,G2801490,1775131631.72563,1782511337.40341,1769399156.09493,0.996770675746943,0.992643984342016
1870,1850,Yazoo,280,1630,46,1630,YAZOO,Mississippi,G2801630,Warren,280,1490,46,1490,WARREN,Mississippi,G2801490,2793997500.38494,1782511337.40341,13112181.3025683,0.00469298247430849,0.00735601565467116
1870,1850,Richmond,370,1530,47,1530,RICHMOND,North Carolina,G3701530,Richmond,370,1530,47,1530,RICHMOND,North Carolina,G3701530,2072595675.51026,2072595675.51026,2072595675.51026,1,1
1870,1850,Harrison,280,0470,46,470,HARRISON,Mississippi,G2800470,Harrison,280,0470,46,470,HARRISON,Mississippi,G2800470,2628040074.48762,2628040074.48762,2628040074.48762,1,1
1870,1850,Clark,390,0230,24,230,CLARK,Ohio,G3900230,Clark,390,0230,24,230,CLARK,Ohio,G3900230,1045823430.70591,1045823430.70591,1045823430.70591,1,1
1870,1850,Bureau,170,0110,21,110,BUREAU,Illinois,G1700110,Bureau,170,0110,21,110,BUREAU,Illinois,G1700110,2261820405.53663,2261820405.53663,2261820405.53663,1,1
1870,1850,Robeson,370,1550,47,1550,ROBESON,North Carolina,G3701550,Robeson,370,1550,47,1550,ROBESON,North Carolina,G3701550,2829165775.68079,2829165775.68079,2829165775.68079,1,1
1870,1850,Terrell,130,2730,44,2730,TERRELL,Georgia,G1302730,Lee,130,1770,44,1770,LEE,Georgia,G1301770,876006190.302056,1362213245.61331,413895693.335488,0.47248032938303,0.303840602540272
1870,1850,Lee,130,1770,44,1770,LEE,Georgia,G1301770,Lee,130,1770,44,1770,LEE,Georgia,G1301770,936074602.836621,1362213245.61331,936074602.836621,1,0.68717185495812
1870,1850,Sumter,130,2610,44,2610,SUMTER,Georgia,G1302610,Lee,130,1770,44,1770,LEE,Georgia,G1301770,1311791675.31155,1362213245.61331,12242948.8207847,0.00933299780079559,0.00898754204615922
1870,1850,Tarrant,480,4390,49,4390,TARRANT,Texas,G4804390,Tarrant,480,4390,49,4390,TARRANT,Texas,G4804390,2324512180.9143,2324512180.9143,2324512180.9143,1,1
1870,1850,Cook,170,0310,21,310,COOK,Illinois,G1700310,Cook,170,0310,21,310,COOK,Illinois,G1700310,2481420599.82511,2481420599.82511,2481420599.82511,1,1
1870,1850,Huron,260,0630,23,630,HURON,Michigan,G2600630,Huron,260,0630,23,630,HURON,Michigan,G2600630,2173650976.01992,2173650976.01992,2173650976.01992,1,1
1870,1850,Cass,180,0170,22,170,CASS,Indiana,G1800170,Cass,180,0170,22,170,CASS,Indiana,G1800170,1074642917.68278,1074642917.68278,1074642917.68278,1,1
1870,1850,Greene,180,0550,22,550,GREENE,Indiana,G1800550,Greene,180,0550,22,550,GREENE,Indiana,G1800550,1413892872.34023,1413892872.34023,1413892872.34023,1,1
1870,1850,Boone,170,0070,21,70,BOONE,Illinois,G1700070,Boone,170,0070,21,70,BOONE,Illinois,G1700070,730220268.839828,730220268.839828,730220268.839828,1,1
1870,1850,Oktibbeha,280,1050,46,1050,OKTIBBEHA,Mississippi,G2801050,Oktibbeha,280,1050,46,1050,OKTIBBEHA,Mississippi,G2801050,1662628434.99247,1662628434.99247,1662628434.99247,1,1
1870,1850,Todd,210,2190,51,2190,TODD,Kentucky,G2102190,Todd,210,2190,51,2190,TODD,Kentucky,G2102190,976358000.176785,976358000.176785,976358000.176785,1,1
1870,1850,Frederick,510,0690,40,690,FREDERICK,Virginia,G5100690,Frederick,510,0690,40,690,FREDERICK,Virginia,G5100690,1100628731.1787,1100628731.1787,1100628731.1787,1,1
1870,1850,Union,340,0390,12,390,UNION,New Jersey,G3400390,Middlesex,340,0230,12,230,MIDDLESEX,New Jersey,G3400230,269081062.876181,817920510.438114,4711015.66916601,0.0175077934463705,0.00575974756598606
1870,1850,Middlesex,340,0230,12,230,MIDDLESEX,New Jersey,G3400230,Middlesex,340,0230,12,230,MIDDLESEX,New Jersey,G3400230,813209495.419374,817920510.438114,813209495.419374,1,0.994240253229232
1870,1850,Iberville,220,0470,45,470,IBERVILLE,Louisiana,G2200470,Iberville,220,0470,45,470,IBERVILLE,Louisiana,G2200470,1690872274.20658,1696359415.97539,1690872274.20658,1,0.996765342463907
1870,1850,Pointe Coupee,220,0770,45,770,POINTE COUPEE,Louisiana,G2200770,Iberville,220,0470,45,470,IBERVILLE,Louisiana,G2200470,1529884153.70633,1696359415.97539,5487146.12928965,0.00358664158720539,0.0032346601065875
1870,1850,Dade,130,0830,44,830,DADE,Georgia,G1300830,Dade,130,0830,44,830,DADE,Georgia,G1300830,451074325.801392,451074325.801392,451074325.801392,1,1
1870,1850,Oakland,260,1250,23,1250,OAKLAND,Michigan,G2601250,Oakland,260,1250,23,1250,OAKLAND,Michigan,G2601250,2351693227.89324,2351693227.89324,2351693227.89324,1,1
1870,1850,Hamilton,470,0650,54,650,HAMILTON,Tennessee,G4700650,Hamilton,470,0650,54,650,HAMILTON,Tennessee,G4700650,1505948640.77999,1514945848.98282,1505948640.77999,1,0.994061036433166
1870,1850,Bledsoe,470,0070,54,70,BLEDSOE,Tennessee,G4700070,Hamilton,470,0650,54,650,HAMILTON,Tennessee,G4700650,1053387745.1688,1514945848.98282,5137349.53205876,0.00487697863927166,0.00339111099945132
1870,1850,Rhea,470,1430,54,1430,RHEA,Tennessee,G4701430,Hamilton,470,0650,54,650,HAMILTON,Tennessee,G4700650,871177940.747033,1514945848.98282,3859862.55584125,0.00443062476137932,0.00254785513187344
1870,1850,Jefferson,010,0730,41,730,JEFFERSON,Alabama,G0100730,Tuscaloosa,010,1250,41,1250,TUSCALOOSA,Alabama,G0101250,2737173913.02999,3711308280.28923,6482385.12612759,0.00236827667225271,0.00174665768417988
1870,1850,Hale,010,0650,41,650,HALE,Alabama,G0100650,Tuscaloosa,010,1250,41,1250,TUSCALOOSA,Alabama,G0101250,1653732744.02322,3711308280.28923,196967698.824492,0.119104915553227,0.0530723087248204
1870,1850,Tuscaloosa,010,1250,41,1250,TUSCALOOSA,Alabama,G0101250,Tuscaloosa,010,1250,41,1250,TUSCALOOSA,Alabama,G0101250,3515518369.23858,3711308280.28923,3507858199.52073,0.997821041191285,0.945181034448413
1870,1850,Saratoga,360,0910,13,910,SARATOGA,New York,G3600910,Saratoga,360,0910,13,910,SARATOGA,New York,G3600910,2185178641.82623,2185178641.82623,2185178641.82623,1,1
1870,1850,Fauquier,510,0610,40,610,FAUQUIER,Virginia,G5100610,Fauquier,510,0610,40,610,FAUQUIER,Virginia,G5100610,1687167645.36515,1687167645.36515,1687167645.36515,1,1
1870,1850,Caldwell,370,0270,47,270,CALDWELL,North Carolina,G3700270,Burke,370,0230,47,230,BURKE,North Carolina,G3700230,1506312116.82861,1336799285.22939,3226283.28388834,0.00214184248260643,0.00241343881578656
1870,1850,Burke,370,0230,47,230,BURKE,North Carolina,G3700230,Burke,370,0230,47,230,BURKE,North Carolina,G3700230,1333573001.06322,1336799285.22939,1333573001.06322,1,0.997586560524214
1870,1850,Mccracken,210,1450,51,1450,MCCRACKEN,Kentucky,G2101450,Mccracken,210,1450,51,1450,MCCRACKEN,Kentucky,G2101450,694324902.149062,694324902.149062,694324902.149062,1,1
1870,1850,Terrebonne,220,1090,45,1090,TERREBONNE,Louisiana,G2201090,Terrebonne,220,1090,45,1090,TERREBONNE,Louisiana,G2201090,4657536252.62953,4657536252.62953,4657536252.62953,1,1
1870,1850,Jackson,280,0590,46,590,JACKSON,Mississippi,G2800590,Jackson,280,0590,46,590,JACKSON,Mississippi,G2800590,2837469301.3015,2837469301.3015,2837469301.3015,1,1
1870,1850,Benton,290,0150,34,150,BENTON,Missouri,G2900150,Benton,290,0150,34,150,BENTON,Missouri,G2900150,1948924057.61098,1949810099.36179,1948924057.61098,1,0.999545575360851
1870,1850,St Clair,290,1850,34,1850,ST CLAIR,Missouri,G2901850,Benton,290,0150,34,150,BENTON,Missouri,G2900150,1817921228.13507,1949810099.36179,886041.965943224,0.00048739293663025,0.000454424749483677
1870,1850,Washington,010,1290,41,1290,WASHINGTON,Alabama,G0101290,Washington,010,1290,41,1290,WASHINGTON,Alabama,G0101290,2840004332.75799,2830984702.74096,2830984702.74096,0.996824078782912,1
1870,1850,Orleans,220,0710,45,710,ORLEANS,Louisiana,G2200710,Orleans,220,0710,45,710,ORLEANS,Louisiana,G2200710,625599161.328361,625599161.328361,625599161.328361,1,1
1870,1850,Fulton,420,0570,14,570,FULTON,Pennsylvania,G4200570,Fulton,420,0570,14,570,FULTON,Pennsylvania,G4200570,1134483254.81395,1134483254.81395,1134483254.81395,1,1
1870,1850,Alcorn,280,0030,46,30,ALCORN,Mississippi,G2800030,Tishomingo,280,1410,46,1410,TISHOMINGO,Mississippi,G2801410,1039512589.08315,2908823939.36669,860106160.877054,0.827412933628511,0.295688628396093
1870,1850,Prentiss,280,1170,46,1170,PRENTISS,Mississippi,G2801170,Tishomingo,280,1410,46,1410,TISHOMINGO,Mississippi,G2801410,1070099138.51295,2908823939.36669,976451823.957342,0.912487253577509,0.335686120683515
1870,1850,Tishomingo,280,1410,46,1410,TISHOMINGO,Mississippi,G2801410,Tishomingo,280,1410,46,1410,TISHOMINGO,Mississippi,G2801410,1148747939.35222,2908823939.36669,1072265954.53225,0.933421438942393,0.36862525092038
1870,1850,Highland,390,0710,24,710,HIGHLAND,Ohio,G3900710,Highland,390,0710,24,710,HIGHLAND,Ohio,G3900710,1410256580.53491,1410256580.53491,1410256580.53491,1,1
1870,1850,Dallas,190,0490,31,490,DALLAS,Iowa,G1900490,Dallas,190,0490,31,490,DALLAS,Iowa,G1900490,1532561230.85658,1532561230.85658,1532561230.85658,1,1
1870,1850,Hays,480,2090,49,2090,HAYS,Texas,G4802090,Hays,480,2090,49,2090,HAYS,Texas,G4802090,1760695628.58493,2663875107.85117,1700160905.57504,0.965618859939724,0.638228459196227
1870,1850,Blanco,480,0310,49,310,BLANCO,Texas,G4800310,Hays,480,2090,49,2090,HAYS,Texas,G4802090,1847759021.67137,2663875107.85117,963714209.402973,0.521558384020908,0.361771543479137
1870,1850,Bond,170,0050,21,50,BOND,Illinois,G1700050,Bond,170,0050,21,50,BOND,Illinois,G1700050,991100829.998175,991100829.998175,991100829.998175,1,1
1870,1850,Lauderdale,010,0770,41,770,LAUDERDALE,Alabama,G0100770,Lauderdale,010,0770,41,770,LAUDERDALE,Alabama,G0100770,1861660236.24933,1861660236.24933,1861660236.24933,1,1
1870,1850,Cumberland,340,0110,12,110,CUMBERLAND,New Jersey,G3400110,Cumberland,340,0110,12,110,CUMBERLAND,New Jersey,G3400110,1355212420.76132,1355212420.76132,1355212420.76132,1,1
1870,1850,East Baton Rouge,220,0330,45,330,EAST BATON ROUGE,Louisiana,G2200330,East Baton Rouge,220,0330,45,330,EAST BATON ROUGE,Louisiana,G2200330,1218718171.6262,1218718171.6262,1218718171.6262,1,1
1870,1850,Madison,130,1950,44,1950,MADISON,Georgia,G1301950,Madison,130,1950,44,1950,MADISON,Georgia,G1301950,739635356.147628,739635356.147628,739635356.147628,1,1
1870,1850,Ontonagon,260,1310,23,1310,ONTONAGON,Michigan,G2601310,Ontonagon,260,1310,23,1310,ONTONAGON,Michigan,G2601310,6404452786.02544,6057719430.56892,6057719430.56894,0.94586058059276,1
1870,1850,Scioto,390,1450,24,1450,SCIOTO,Ohio,G3901450,Scioto,390,1450,24,1450,SCIOTO,Ohio,G3901450,1595622714.08749,1595622714.08749,1595622714.08749,1,1
1870,1850,Blair,420,0130,14,130,BLAIR,Pennsylvania,G4200130,Blair,420,0130,14,130,BLAIR,Pennsylvania,G4200130,1365216360.31493,1365216360.31493,1365216360.31493,1,1
1870,1850,Harrison,540,0330,56,330,HARRISON,West Virginia,G5400330,Harrison,510,0857,40,865,HARRISON,Virginia,G5100857,1078983487.12873,1078983487.12873,1078983487.12873,1,1
1870,1850,Black Hawk,190,0130,31,130,BLACK HAWK,Iowa,G1900130,Black Hawk,190,0130,31,130,BLACK HAWK,Iowa,G1900130,1481228997.83831,1481228997.83831,1481228997.83831,1,1
1870,1850,Wayne,260,1630,23,1630,WAYNE,Michigan,G2601630,Wayne,260,1630,23,1630,WAYNE,Michigan,G2601630,1599679045.82483,1599679045.82483,1599679045.82483,1,1
1870,1850,Cache,495,0055,67,50,CACHE,Utah Territory,G4950055,Weber,495,0755,67,570,WEBER,Utah Territory,G4950755,3038170939.95333,2621849491.30647,137746953.130419,0.045338776472049,0.0525380856479977
1870,1850,Davis,495,0115,67,110,DAVIS,Utah Territory,G4950115,Weber,495,0755,67,570,WEBER,Utah Territory,G4950755,662815300.297334,2621849491.30647,146586263.545984,0.22115703044306,0.0559094883333442
1870,1850,Weber,495,0755,67,570,WEBER,Utah Territory,G4950755,Weber,495,0755,67,570,WEBER,Utah Territory,G4950755,1707994451.21849,2621849491.30647,811291273.974592,0.474996434207275,0.309434724100171
1870,1850,Box Elder,495,0035,67,30,BOX ELDER,Utah Territory,G4950035,Weber,495,0755,67,570,WEBER,Utah Territory,G4950755,17428657632.0554,2621849491.30647,1526225000.55011,0.0875698537874209,0.5821177018783
1870,1850,Giles,470,0550,54,550,GILES,Tennessee,G4700550,Giles,470,0550,54,550,GILES,Tennessee,G4700550,1685460240.65797,1685460240.65797,1685460240.65797,1,1
1870,1850,Liberty,120,0770,43,770,LIBERTY,Florida,G1200770,Gadsden,120,0390,43,390,GADSDEN,Florida,G1200390,2198937655.211,4010851218.67347,2074025796.80024,0.943194452050633,0.517103648009709
1870,1850,Franklin,120,0370,43,370,FRANKLIN,Florida,G1200370,Gadsden,120,0390,43,390,GADSDEN,Florida,G1200390,1351938924.67023,4010851218.67347,531964204.596083,0.393482423568685,0.132631248478976
1870,1850,Gadsden,120,0390,43,390,GADSDEN,Florida,G1200390,Gadsden,120,0390,43,390,GADSDEN,Florida,G1200390,1404861218.61735,4010851218.67347,1404861218.61735,1,0.350265103845458
1870,1850,McNairy,470,1090,54,1090,MCNAIRY,Tennessee,G4701090,McNairy,470,1090,54,1090,MCNAIRY,Tennessee,G4701090,1784651778.52002,1784651778.52002,1784651778.52002,1,1
1870,1850,Pitt,370,1470,47,1470,PITT,North Carolina,G3701470,Pitt,370,1470,47,1470,PITT,North Carolina,G3701470,1641739081.0974,1641739081.0974,1641739081.0974,1,1
1870,1850,Fond Du Lac,550,0390,25,390,FOND DU LAC,Wisconsin,G5500390,Fond Du Lac,550,0390,25,390,FOND DU LAC,Wisconsin,G5500390,1983388376.96447,1983388376.96447,1983388376.96447,1,1
1870,1850,Neshoba,280,0990,46,990,NESHOBA,Mississippi,G2800990,Neshoba,280,0990,46,990,NESHOBA,Mississippi,G2800990,1483252582.41891,1483252582.41891,1483252582.41891,1,1
1870,1850,Essex,500,0090,6,90,ESSEX,Vermont,G5000090,Caledonia,500,0050,6,50,CALEDONIA,Vermont,G5000050,1744963720.3713,1839970578.47973,6860107.34603015,0.00393137534376385,0.00372837882641488
1870,1850,Caledonia,500,0050,6,50,CALEDONIA,Vermont,G5000050,Caledonia,500,0050,6,50,CALEDONIA,Vermont,G5000050,1678876302.93432,1839970578.47973,1678876302.93432,1,0.912447363327671
1870,1850,Orleans,500,0190,6,190,ORLEANS,Vermont,G5000190,Caledonia,500,0050,6,50,CALEDONIA,Vermont,G5000050,1867711533.43531,1839970578.47973,14524781.7005676,0.00777678000084519,0.00789402932332142
1870,1850,Washington,500,0230,6,230,WASHINGTON,Vermont,G5000230,Caledonia,500,0050,6,50,CALEDONIA,Vermont,G5000050,1825205108.53938,1839970578.47973,139709386.197154,0.0765444856271288,0.0759302283586453
1870,1850,Amite,280,0050,46,50,AMITE,Mississippi,G2800050,Amite,280,0050,46,50,AMITE,Mississippi,G2800050,1894975817.59292,1942383346.42723,1894975817.59292,1,0.975593114036162
1870,1850,Lincoln,280,0850,46,850,LINCOLN,Mississippi,G2800850,Amite,280,0050,46,50,AMITE,Mississippi,G2800050,1520824823.70375,1942383346.42723,47407530.4048262,0.0311722492070927,0.0244068867723904
1870,1850,Coffee,130,0690,44,690,COFFEE,Georgia,G1300690,Telfair,130,2710,44,2710,TELFAIR,Georgia,G1302710,2686593183.39565,2861099335.77613,1326922239.12549,0.493905161126168,0.463780555443573
1870,1850,Telfair,130,2710,44,2710,TELFAIR,Georgia,G1302710,Telfair,130,2710,44,2710,TELFAIR,Georgia,G1302710,1534177095.2802,2861099335.77613,1534177095.2802,1,0.536219444077435
1870,1850,Manatee,120,0810,43,810,MANATEE,Florida,G1200810,Hillsborough,120,0570,43,570,HILLSBOROUGH,Florida,G1200570,11429846468.8988,16345196019.6272,8392784898.41145,0.734286757153618,0.51347104606965
1870,1850,Sumter,120,1190,43,1190,SUMTER,Florida,G1201190,Hillsborough,120,0570,43,570,HILLSBOROUGH,Florida,G1200570,3824136239.2793,16345196019.6272,1202931642.09786,0.314562967119752,0.0735954246528089
1870,1850,Hillsborough,120,0570,43,570,HILLSBOROUGH,Florida,G1200570,Hillsborough,120,0570,43,570,HILLSBOROUGH,Florida,G1200570,3625678108.16711,16345196019.6272,3625678108.16711,1,0.221819187962837
1870,1850,Polk,120,1050,43,1050,POLK,Florida,G1201050,Hillsborough,120,0570,43,570,HILLSBOROUGH,Florida,G1200570,4803665979.53242,16345196019.6272,3029832283.88967,0.630733339245329,0.185365307350947
1870,1850,Brevard,120,0090,43,90,BREVARD/ST LUCIE,Florida,G1200090,Hillsborough,120,0570,43,570,HILLSBOROUGH,Florida,G1200570,10576947050.2118,16345196019.6272,93969093.4479942,0.00888433051634806,0.0057490343545074
1870,1850,Trempealeau,550,1210,25,1210,TREMPEALEAU,Wisconsin,G5501210,Crawford,550,0230,25,230,CRAWFORD,Wisconsin,G5500230,1921707862.81402,15700164259.7742,1827602735.33579,0.951030471749005,0.116406599644205
1870,1850,Jackson,550,0530,25,530,JACKSON,Wisconsin,G5500530,Crawford,550,0230,25,230,CRAWFORD,Wisconsin,G5500230,2934233739.62546,15700164259.7742,2513804253.27792,0.856715748077655,0.160113245421171
1870,1850,Crawford,550,0230,25,230,CRAWFORD,Wisconsin,G5500230,Crawford,550,0230,25,230,CRAWFORD,Wisconsin,G5500230,1551958527.28947,15700164259.7742,1551958527.28947,1,0.0988498274037673
1870,1850,Buffalo,550,0110,25,110,BUFFALO,Wisconsin,G5500110,Crawford,550,0230,25,230,CRAWFORD,Wisconsin,G5500230,1837786170.13664,15700164259.7742,1184471780.65609,0.644510117609613,0.0754432731440176
1870,1850,La Crosse,550,0630,25,630,LA CROSSE,Wisconsin,G5500630,Crawford,550,0230,25,230,CRAWFORD,Wisconsin,G5500230,1243019058.05796,15700164259.7742,1243019058.05796,1,0.0791723600779597
1870,1850,Vernon,550,1230,25,1230,VERNON/BAD AX,Wisconsin,G5501230,Crawford,550,0230,25,230,CRAWFORD,Wisconsin,G5500230,2114472923.60764,15700164259.7742,2114472923.60764,1,0.134678394991394
1870,1850,Clark,550,0190,25,190,CLARK,Wisconsin,G5500190,Crawford,550,0230,25,230,CRAWFORD,Wisconsin,G5500230,4178187521.50546,15700164259.7742,2950871225.81538,0.706256291903371,0.187951614836024
1870,1850,Monroe,550,0810,25,810,MONROE,Wisconsin,G5500810,Crawford,550,0230,25,230,CRAWFORD,Wisconsin,G5500230,2313963758.08369,15700164259.7742,2313963758.08369,1,0.147384684631125
1870,1850,Delaware,180,0350,22,350,DELAWARE,Indiana,G1800350,Delaware,180,0350,22,350,DELAWARE,Indiana,G1800350,1025438685.47725,1025438685.47725,1025438685.47725,1,1
1870,1850,Chenango,360,0170,13,170,CHENANGO,New York,G3600170,Chenango,360,0170,13,170,CHENANGO,New York,G3600170,2327599854.36277,2327599854.36277,2327599854.36277,1,1
1870,1850,Rusk,480,4010,49,4010,RUSK,Texas,G4804010,Rusk,480,4010,49,4010,RUSK,Texas,G4804010,2773463408.69399,2773463408.69399,2773463408.69399,1,1
1870,1850,Albany,360,0010,13,10,ALBANY,New York,G3600010,Albany,360,0010,13,10,ALBANY,New York,G3600010,1380992937.58624,1380992937.58624,1380992937.58624,1,1
1870,1850,Yolo,060,1130,71,1130,YOLO,California,G0601130,Yolo,060,1130,71,1130,YOLO,California,G0601130,2649881930.75047,5315715510.2341,2466635529.18006,0.930847333443831,0.464027001526166
1870,1850,Colusa,060,0110,71,110,COLUSA,California,G0600110,Yolo,060,1130,71,1130,YOLO,California,G0601130,5927162205.90375,5315715510.2341,2160807801.75025,0.364560261164775,0.406494252295886
1870,1850,Lake,060,0330,71,330,LAKE,California,G0600330,Yolo,060,1130,71,1130,YOLO,California,G0601130,3722944010.27633,5315715510.2341,688272057.791027,0.18487306171976,0.129478723318795
